"Introduction",Title
"Cultural Developments",Title
"Chapter 1",Title
"The Modern City: Planning in the 19th Century, 19691",Title
"Technical Transformations:",Title
"Part Il",Title
"A Critical History 1836-",Title
"News from Nowhere:",Title
"Adler and Sullivan: the",Title
"the Myth of the Prairie",Title
"spectacular free-standing, helical, reinforced-concrete stair",Caption
"24 Terragni, Casa del Fascio, Como, 1932-36, during a demonstration (see p.",Caption
"3 Boulle, project for a cenotaph for Isaac Newton, c. 1785. Section by night.",Caption
"4 Durand, possible combinations and permutations of plan forms, from his",Caption
"7 Labrouste, book stack of the Bibliotheque Nationale, Paris, 1860-68.",Caption
"9 Godin, Familistre, Guise, 1859-70.",Caption
"10 The regularization of Paris: streets cut by Haussmann are shown in black.",Caption
"15 J.A. and W.A. Roebling, Brooklyn Bridge, New York, under construction, c.",Caption
"16 Stephenson and Fairbairn, Britannia Tubular Bridge over the Menai Straits,",Caption
"18 Dutert and Contamin, Galerie des Machines at the Paris Exhibition, 1889,",Caption
"Rondelets Trait de /art de batir (1802) and culminated at",Paragraph
"construction, and all stylistic transformations are merely the",Paragraph
"(1899). For Choisy the essence of architecture is",Paragraph
"masses.",Paragraph
"Seine, which also served as the main collector sewer, Paris",Paragraph
"The enthusiasm of the Gothic revivalists died out when they",Paragraph
"which will not and cannot have a living style, because it is",Paragraph
"19th century. The former was atheistic and consciously",Paragraph
"Ruskin, who acquired his intellectual following in 1846",Paragraph
"Millais in 1848.",Paragraph
"Cultural Shifts in Urban Design",Title
"Chapter 2: Industrialization and Its Impact",Title
"Urban Green Spaces: A Historical Perspective, 1975",Title
"Part III: The Evolution of Building Materials",Title
"An Overview of Modernism: 1900-",Title
"Frank Lloyd Wright: His Life and Work",Title
"The Impact of Globalization on Architecture",Title
"25 Wright, Fallingwater, Pennsylvania, 1935, amidst nature.",Caption
"5 Le Corbusier, Villa Savoye, Poissy, 1929, showcasing modernism.",Caption
"6 Gropius, Bauhaus Dessau, 1926, a blend of form and function.",Caption
"8 Hadid, MAXXI Museum, Rome, 2010, a feat of fluid geometry.",Caption
"11 Saarinen, TWA Flight Center, New York, 1962, a symbol of flight.",Caption
"17 Foster, 30 St Mary Axe, London, 2004, a skyscraper with purpose.",Caption
"19 Calatrava, Milwaukee Art Museum, 2001, opening up to the lake.",Caption
"design as a reflection of cultural values,",Paragraph
"emphasizing sustainability in modern designs",Paragraph
"The necessity of adaptive reuse in urban environments,",Paragraph
"nderstanding the socio-political context of architectural",Paragraph
"the interplay of light and shadow in spatial design",Paragraph
"Exploring the intersection of art and architecture",Paragraph
"The influence of technology on contemporary building practices",Paragraph
"Modern Architecture: A Very Short Introduction",Title
"Iron and modern science",Title
"Space and industrial culture",Title
"Sullivan, Wright, and the separation of wall from structure",Title
"New images of modernity",Title
"Mies in the sky",Title
"Shaping modern culture in steel",Title
"Chapter 3",Title
"Reinforced concrete and the sale of expertise",Title
"Global brutalisms",Title
"1. Iron Bridge, Ironbridge, Shropshire, UK, completed 1779. A",Caption
"2, St Genevive Library, Paris, France, 1850. Slender iron vaults",Caption
"4. Administration block for the Fagus factory, Afeld, Germany, 1913.",Caption
"5. Schrder House, Utrecht, the Netherlands, 1924, Walls, balconies,",Caption
"6. Minerals and Metals Research Building, Illinois Institute of",Caption
"7. S.R. Crown Hall, ITT, Chicago, USA, 1947, The exception that",Caption
"8. Seagram Building, New York, USA, 1958. A shell and core tower",Caption
"9. Villa Hennebique, Bourg-la-Reine, Paris, France, 1904. A show-off",Caption
"20. Cowshed at Gut Garkau Farm, Germany, 1925. Initially",Caption
"21. Saynatsalo Town Hall, Finland, 1951. Steps lead from the street to",Caption
"iron. In 1878, Semper argued that architecture should express,",Paragraph
"Adrian Forty has highlighted that such theories about spacewhich entered",Paragraph
"Another image of the steel frame that became a key reference was the",Paragraph
"administration block of the Fagus shoe-last factory at Afeld, Germany,",Paragraph
"1913, designed by Walter Gropius and Hannes Meyer (Figure 4). Its the",Paragraph
"scientific culture, arguing for special buildings, which people could identify",Paragraph
"left later versions to his associates.",Paragraph
"labours was steel.",Paragraph
"appeared initially unassuming, arranged around a courtyard with low roofs.",Paragraph
"the council chamber, reached by a brick-lined and brick-floored staircase,",Paragraph
"Art Nouveau |",Title
"1890-1910",Title
"Antecedents",Title
"Viollet-le-Duc and structural rationalism",Title
"Symbolism",Title
"Art Nouveau in Belgium and France",Title
"Paris and Nancy",Title
"Dutch Art Nouveau and the work of H. P. Berlage",Title
"Modernisme in Barcelona",Title
"Austria and Germany: from Jugendstil to classicism",Title
"2 Eugne Rousseau",Caption
"3 Henry van de Velde",Caption
"4 Henry van de Velde",Caption
"5 Victor Horta",Caption
"6 Hctor Guimard",Caption
"Maison Coilliot, 1897, Lille",Caption
"8 Hendrick Petrus Berlage",Caption
"stair hail, Villa Henny, 1898,",Caption
"9 Antoni Gaudi",Caption
"1898-1914, Barcelona",Caption
"Solvay as a dwelling like any other .. . but with an interior character-",Paragraph
"Peuple in Brussels of 1896-9 (demolished 1965}. He received this com-",Paragraph
"ing an irregular site boundary, is in fact a classical composition",Paragraph
"The Gothic references here Brussels, Guimard was so impressed that he revised the drawings for",Paragraph
"the Villa Henny in the Hague (1898), like many Arts and Crafts and Art",Paragraph
"The first signs of Modernismeas Art Nouveau was called in",Paragraph
"In the context of the Austro-Hungarian Empire, the conflict",Paragraph
"between these diametrically opposed concepts was exacerbated by the",Paragraph
"political struggle between the metropolis, with its liberal and rational-",Paragraph
"emblem of political and cultural freedom,' as in Catalonia, Finland,",Paragraph
"1. No Longer a Facade",Title
"Il. No Longer a House",Title
"Ill. No Longer Shaped Space",Title
"Behne and the Neue Sachlichkeit",Title
"Sachlichkeit in the Publications of Other Modernists",Title
"Notes",Title
"Rosemarie Haag Bletter",Title
"Does Modernism Equal Functionalism?",Title
"The Background to the Debate in Germany:",Title
"The Structure and Politics of Education As a Competitive System",Title
"Fig. 1. Theodor Fischer, Birds-eye view of a housing project in Gmindersdorf, near",Caption
"Fig. 2. Theodor Fischer, Birds-eye view of a housing project in Munich-Laim, 1910-1911.",Caption
"Munich, Architektursammlung, Technische Universitat Miinchen. Photo: Courtesy Dipl.",Caption
"Fig. 3. Theodor Fischer, Main hall, German Werkbund exhibition, Cologne, 1914. Munich,",Caption
"Fig. 4. Hannes Meyer, Axonometric view of the Bundesschule des Allgemeinen Deutschen",Caption
"Fig. 5. Alfred Messel, View of the Wertheim Department Store from Leipzigerstra&e, Berlin,",Caption
"230. Photo: Courtesy Verlag Ulistein GmbH, Berlin.",Caption
"Fig. 6. Alfred Messel, Detail of the Wertheim Department Store from Rosenthalerstrafe,",Caption
"Fig. 8. Martin Wagner, Site plan for Lindenhof housing project, Berlin-Schneberg, 1919.",Caption
"Photo: Courtesy Friedrich Vieweg & Sohn, Verlagsgesellschaft mbH, Wiesbaden.",Caption
"a style, as would Hitchcock and Johnsons later study.* Notwithstanding his",Paragraph
"ever, has given way to an international socialism, which had been merely a",Paragraph
"In a chapter called Diktatur oder Sachlichkeit (Dictatorship or Sach-",Paragraph
"lichkeit) he writes that Sachlichkeit can help to limit the dictatorship of the",Paragraph
"high capitalism (figs. 10, 11).133",Paragraph
"In Neues Wohnen  Neues Bauen Behne summarizes his argument with",Paragraph
"cept  Behne himself uses it in its debased form in Der moderne Zweckbau",Paragraph
"left behind.#3* Contrasting the image of the armored knight as a metaphor",Paragraph
"the book (fig. 13) shows a collage by Max Fischer of Diirers Saint Jerome in",Paragraph
"border: Architecture of foreign countries), published in 1925 in association",Paragraph
"Introduction: Speaking Architecture",Title
"Listing as Design Methodology",Title
"Asymmetry and Dissonance",Title
"Antiperspective Three-Dimensionality",Title
"Cantilever, Shell, and Membrane Structures",Title
"Space in Time",Title
"Reintegration of Building, City, and Landscape",Title
"Conclusion: Unfinished Architecture and Kitsch",Title
"2. MANNERISM AND LANGUAGE",Title
"3. THE HISTORIC SEQUENCE OF THE INVARIABLES",Title
"1 The dictatorship of the straight line (cartoon by Mauris) It is responsible",Caption
"3. The methodology of listing functions, applied to volumes. Old and pseudo-",Caption
"4. Where to hang a picture. Anywhere except in the middle of a wall fabeve/.",Caption
"5 Rome, Piazza Venezia. The old narrow square hove: could have accommodated",Caption
"6. How to light a room. Not in the middle (above), Any other arrangement would",Caption
"7. It would be extremely difficult to represent a medieval urban layout (for exam-",Caption
"8. The three-dimensional quality of Romes Palazzo Farnese would have been",Caption
"10. Erich Mendelsohns sketch for a movie industry (1917). On the top right,",Caption
"11. The box encloses, confining one like a coffin /above/, But if we separate the",Caption
"12. The decomposition of the volume block into functional prisms was carried",Caption
"Can the sequence of the seven invariables be modified at will?",Paragraph
"axes, alignments, and relations of full and empty spaces. Disso-",Paragraph
"nance marks a later stage. It is not sufficient merely to register",Paragraph
"functional requirements; one becomes truly aware of them by",Paragraph
"One mistake is to exclude masterpieces and exceptional works,",Paragraph
"the new language can become flesh.",Paragraph
"cophonous .. . (Max Horkheimer and Theodor W. Adorno,",Paragraph
"Dialektik der Aufkidrung, 1947). In architectural terms: academic",Paragraph
"rules, not the modern invariables, are arbitrary and incongruous.",Paragraph
"nents... . Applying this principle to architecture, conventional",Paragraph
"INTRODUCTION",Title
"RITUAL CENTERS",Title
"BEGINNINGS OF CHINAS",Title
"CIVILIZATIONS",Title
"EUROPEAN DEVELOPMENTS",Title
"THE INDUS GHAGGAR-HAKRA",Title
"MARGIANA",Title
"EGYPT: THE OLD KINGDOM",Title
"ARCHITECTURE AND FOOD",Title
"STONEHENGE",Title
"1.2 Haida settlement, Canada",Caption
"1.3 Village scene",Caption
"1.6 Plan: Nabta Playa, Egypt",Caption
"1.7 Gobekli Tepe, near Urfa, Turkey",Caption
"1.9 Chinas early agriculture",Caption
"1.27 Vinca statuette",Caption
"1.30 Temple atop the stone-faced platform at Eridu, near Abu Shahrain, Iran",Caption
"2.1 Central Asia, emerging contacts, ca. 2500 BCE",Caption
"2.3 Mnajdra Temple, Malta",Caption
"2.4 Neolithic sites and the",Caption
"The structure of Stonehenge as we see it",Paragraph
"today is in fact a combination of the last two",Paragraph
"phases of its several revisions and dates from",Paragraph
"between 2500 and 1800 BCE, making it more",Paragraph
"thirty enormous stones with an average",Paragraph
"weight of 26 tons. The transportation of",Paragraph
"Ramesses II (1290-1224 BCE) extended wealth enabled him to carry out numerous",Paragraph
"First reported in 1873, the semi-elliptical",Paragraph
"practices of the elites. In some sense the city",Paragraph
"Yin (Anyang).",Paragraph
"The Project and Projects of Modern",Title
"ANTICIPATING MODERN WORLDS",Title
"Polysemous Echoes: Subverting",Title
"Conclusion: Atmospheric Echoes Over Time",Title
"3 POSTAL SAVINGS",Title
"TIMELESS MODERNITY",Title
"Planning the Institution: The Modern",Title
"The Synthesis",Title
"Architecture and Industry in the Early",Title
"Poetry and Truth in Modern Architecture",Title
"Louis Sullivan, Schlesinger and Mayer Department Store (Carson Pirie Scott), Chicago, 1903.*",Caption
"Otto Wagner, Postal Savings Bank, Vienna, Austria, 1906.*",Caption
"Peter Behrens, AEG Turbine Factory, Berlin, 1909.*",Caption
"Antonio SantElia, La Citta Nuova: Stazione daeroplani e treni, circa 1914.*",Caption
"Vladimir Tatlin, Model for the Monument to the Third International, Petrograd, 1920.",Caption
"Mies van der Rohe, Friedrichstrake Skyscraper, Presentation Perspective, Berlin, 1921.*",Caption
"Mies van der Rohe, Brick Country House, circa 1924.*",Caption
"Rudolph Steiner, Second Goetheanum, Dornach, Switzerland, 1928.*",Caption
"Erich Mendelsohn, Schocken Department Store, Berlin, 1926.*",Caption
"Eileen Gray, E.1027 living room, Roquebrune-Cap Martin, France, 1929.*",Caption
"To Gray, a house was not an object to be apprehended through intellectual",Paragraph
"detachment, but a flexible structure whose occupants would invest it with life,",Paragraph
"as she argued: External architecture seems to have absorbed avant-garde archi-",Paragraph
"tects at the expense of the interior, as if a house should be conceived for the pleas-",Paragraph
"parts.",Paragraph
"ight and view. A sleeping alcove and adjoining shower/ dressing area off the far",Paragraph
"*Beaux temps, and vas-y-totor (the name she gave her automobile), the collage",Paragraph
"agent of the house.* In contrast to Le Corbusiers sharp delineation of the strip",Paragraph
"verse and, at the same time, their magnificent isolation.*",Paragraph
"occurred to us all: THAT OF THE DESTRUCTION OF WALLS BY PAINTING,",Paragraph
"The Idea of Style",Title
"HISTORY",Title
"FUNCTIONALISMM",Title
"A FIRST PRINCIPLE",Title
"Architecture as Volume",Title
"SuRFACING MATERIAL",Title
"A SECOND PRINCIPLE",Title
"Concerning Regularity",Title
"A THIRDS PRINCIPLE",Title
"The Avoidance of Applied Decoration",Title
"Abvar Aalto: Turun Sanomat Building, Abo, Finland. 1930 Newspaper Presses",Caption
"INDUSTRIAL BUILDING. RAIBED TO THE LEVEL OF ARCHITECTURE BY FINE FROPORTIONS,",Caption
"SMOOTH SURFACES AND-CAREFULLY STUDIED FORMA, THE SHAPE OF THE CONCRETE",Caption
"Uno Ahren: Flamman Soundfilm Theatre, Stockholm, 1929",Caption
"ACOUSTICAL CONSIDERATIONS DETERMINE THE SHAPE OF THE INTERIOR. THE PoOaTSs",Caption
"Josef Albers: Living Reom in the Berlin Building Exposition. 1931",Caption
"WODDEN CHAIRS DESIGNED WITHOUT REFERENCE TO TRADIRA NM, THE Hoaior.",Caption
"E.G, Asplund: Pavilions at the Stockhobn Exposition, 1930",Caption
"ASBESTOS SHEATHING AND LARGE WINDOWS IN LIGHT FRAMES PRODUGE AN EXCELLENT",Caption
"Hans Borkowsky: Dapolin Filling Station, Kassel, Germany. 1930",Caption
"The best architects give particular thought to matters of detail.",Paragraph
"ture. If there truly be 4 contemporary style of architecture, it",Paragraph
"must eontrol these as well as larger matters. Careless architects",Paragraph
"leave details to chance, thus marring creditable work. Those who",Paragraph
"_ plied, its suggestion of solid mass is carried over to the wall sur-",Paragraph
"face it decorates. Thus far contemporary architecture has served",Paragraph
"(Page 188.) But there is an opportunity here for collaboration",Paragraph
"- eally permanent. -",Paragraph
"175.)",Paragraph
"turmoil.+",Paragraph
"CHARLES McKIM, WILLIAM MEAD, AND",Title
"STANFORD WHITE",Title
"FRANK LLOYD WRIGHT",Title
"LE CORBUSIER",Title
"THE BAUHAUS",Title
"ERNST MAY AND",Title
"MARGARETE SCHÜTTE-LIHOTZKY",Title
"OSCAR NIEMEYER",Title
"EDWARD DURELL STONE",Title
"EERO SAARINEN",Title
"la. McKim, Mead & White, Isaac Bell house, Newport, Rhode Island, 1881-1883.",Caption
"1b. McKim, Mead & White, Pennsylvania Station, New York, 1905-1910. Charles",Caption
"2a. Frank Lloyd Wright, Wright house and studio, Oak Park, Illinois, 1889-",Caption
"3a. Le Corbusier, Villa Jeanneret-Perret, La Chaux-de-Fonds, Switzerland, 1912.",Caption
"3b. Le Corbusier, Notre-Dame-du-Haut, Ronchamp, France, 1950-1955.",Caption
"4a. Walter Gropius, Bauhaus, Dessau, Germany, 1925-1926.",Caption
"5a. Ernst May, Rundhaus, R6merstadt Housing Estate, Frankfurt-Heddernheim,",Caption
"5b. Margarete Schiitte-Lihotzky, Frankfurt Kitchen, Hhenblick Housing Estate,",Caption
"7. Edward Durell Stone, United States Pavilion, Universal and International",Caption
"8. Eero Saarinen, Trans World Airlines Terminal, Idlewild (now John F. Kennedy",Caption
"(commissioned by his most frequent patron, the industrialist J. Irwin",Paragraph
"Miller, who turned his small hometown into a Modernist",Paragraph
"architectural wonderland), updated the imagery of medieval spires",Paragraph
"and proved that the flche is not weak if the spirit is willing. His",Paragraph
"waning.",Paragraph
"form.",Paragraph
"wished).",Paragraph
"Movement.",Paragraph
"Eeros formidable mother, Loja (herself the child of an eminent",Paragraph
"Wright under his rubric of organic architecture.",Paragraph
"FREDERICK LAW OLMSTED",Title
"ANTONI GAUDI",Title
"JOSEF HOFFMANN AND THE WIENER WERKSTATTE",Title
"EDWIN LUTYENS",Title
"JAN DUIKER",Title
"ALBERT SPEER / GERDY TROOST",Title
"THE LEVITT BROTHERS",Title
"THE NEW BRUTALISTS",Title
"LOUIS KAHN",Title
"PAUL RUDOLPH",Title
"1a. Frederick Law Olmsted and Calvert Vaux, Central Park, New York City,",Caption
"and pedestrian traffic. [Image credit]",Caption
"4b. Josef Hoffmann, Palais Stoclet, Brussels, 1913-1915, The most opulent",Caption
